================================================================================
Exit Code: timeout
================================================================================

STDOUT:
--------------------------------------------------------------------------------
Found WORKER_NUMBER=None in the env
Running LSSTCam STEP1B_AOS_WORKER at usdf_testing,consuming from STEP1B_AOS_WORKER-LSSTCam-000...
Termination signal received for /sdf/home/m/mfl/lsst/rubintv_production/scripts/LSSTCam/runStep1bAosWorker.py:usdf_testing:0, exiting...

--------------------------------------------------------------------------------

LOGS:
--------------------------------------------------------------------------------
WARNING - Sentry DSN not found or client inactive — events will not be reported
INFO - Creating CachingLimitedButler with cachedOnPut={'aggregateAOSVisitTableRaw', 'aggregateAOSVisitTableAvg', 'donutStampsExtraVisit', 'aggregateZernikesAvg', 'donutStampsIntra', 'donutStampsExtra', 'aggregateZernikesRaw', 'donutTable', 'aggregateDonutTable', 'donutStampsIntraVisit', 'post_isr_image', 'donutStampsCwfs', 'donutStampsUnpairedVisit'}, cachedOnGet={'the_monster_20250219', 'donutQualityTable', 'donutStamps', 'raw', 'intrinsic_aberrations_temp', 'donutStampsIntra', 'donutTable', 'gain_correction', 'cti', 'ptc', 'flat', 'donutStampsExtra', 'dark', 'preliminary_visit_image', 'donutTableExtra', 'bias', 'defects', 'camera', 'zernikes', 'donutTableIntra', 'astrometry_camera', 'crosstalk', 'linearizer', 'post_isr_image', 'donutStampsCwfs'}, noCopyOnCache={'flat', 'astrometry_camera', 'dark', 'camera', 'defects', 'bias'}
INFO - Pipeline running configured to consume from STEP1B_AOS_WORKER-LSSTCam-000
INFO - Running pipeline for {instrument: 'LSSTCam', visit: 2025111500227, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}
INFO - Waiting for None for {instrument: 'LSSTCam', visit: 2025111500227, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}
INFO - Spent 0.00 seconds waiting for the None (should be ~1s per id)
INFO - Making AllDimensionQGBuilder for step1b for expId 2025111500227 for AOS
INFO - Processing pipeline subgraph 1 of 3 with 2 task(s).
INFO - Iterating over data ID query results.
INFO - Generated 1 quantum for task plotPairingTask.
INFO - Generated 1 quantum for task plotPsfZernTask.
INFO - Fetching and attaching datastore records for all overall inputs.
INFO - Transforming graph skeleton into PredictedQuantumGraph components.
INFO - Graph build complete.
INFO - Building quantum graph for {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} for AOS took 1.219s
INFO - Using 4 CPUs for LSSTCam step1b AOS
INFO - Starting to process aggregateDonutStampsTask
INFO - Preparing execution of quantum for label=aggregateDonutStampsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=aggregateDonutStampsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Execution of task 'aggregateDonutStampsTask' on quantum {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} took 3.669 seconds
INFO - Starting to process aggregateDonutTablesCwfsTask
INFO - Preparing execution of quantum for label=aggregateDonutTablesCwfsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=aggregateDonutTablesCwfsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Execution of task 'aggregateDonutTablesCwfsTask' on quantum {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} took 0.653 seconds
INFO - Starting to process aggregateZernikeTablesTask
INFO - Preparing execution of quantum for label=aggregateZernikeTablesTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=aggregateZernikeTablesTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Execution of task 'aggregateZernikeTablesTask' on quantum {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} took 0.815 seconds
INFO - Sending donut blur 0.85 for 2025111500226 to consDB
INFO - Skipping consDB insert at usdf_testing for LSSTCam.visit1_quicklook
INFO - Starting to process aggregateAOSVisitTableCwfsTask
INFO - Preparing execution of quantum for label=aggregateAOSVisitTableCwfsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=aggregateAOSVisitTableCwfsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Execution of task 'aggregateAOSVisitTableCwfsTask' on quantum {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} took 0.358 seconds
INFO - Starting to process plotAOSTask
INFO - Preparing execution of quantum for label=plotAOSTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=plotAOSTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Created MockUploader
INFO - Created MockUploader
INFO - Created MockMultiUploader
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_zk_measurement_pyramid_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/zk_measurement_pyramid/000226/lsstcam_aos_zk_measurement_pyramid_20251115_000226.png
INFO - uploaded to local
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_zk_measurement_pyramid_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/zk_measurement_pyramid/000226/lsstcam_aos_zk_measurement_pyramid_20251115_000226.png
INFO - Successfully uploaded to remote using uploadPerSeqNumPlot
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_zk_residual_pyramid_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/zk_residual_pyramid/000226/lsstcam_aos_zk_residual_pyramid_20251115_000226.png
INFO - uploaded to local
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_zk_residual_pyramid_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/zk_residual_pyramid/000226/lsstcam_aos_zk_residual_pyramid_20251115_000226.png
INFO - Successfully uploaded to remote using uploadPerSeqNumPlot
INFO - Execution of task 'plotAOSTask' on quantum {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} took 4.515 seconds
INFO - Starting to process plotDonutCwfsTask
INFO - Preparing execution of quantum for label=plotDonutCwfsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=plotDonutCwfsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Created MockUploader
INFO - Created MockUploader
INFO - Created MockMultiUploader
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_fp_donut_gallery_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/fp_donut_gallery/000226/lsstcam_aos_fp_donut_gallery_20251115_000226.png
INFO - uploaded to local
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_fp_donut_gallery_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/fp_donut_gallery/000226/lsstcam_aos_fp_donut_gallery_20251115_000226.png
INFO - Successfully uploaded to remote using uploadPerSeqNumPlot
INFO - Execution of task 'plotDonutCwfsTask' on quantum {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} took 1.834 seconds
INFO - Starting to process plotDonutFitsTask
INFO - Preparing execution of quantum for label=plotDonutFitsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=plotDonutFitsTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Created MockUploader
INFO - Created MockUploader
INFO - Created MockMultiUploader
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_donut_fits_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/donut_fits/000226/lsstcam_aos_donut_fits_20251115_000226.png
INFO - uploaded to local
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_donut_fits_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/donut_fits/000226/lsstcam_aos_donut_fits_20251115_000226.png
INFO - Successfully uploaded to remote using uploadPerSeqNumPlot
INFO - Execution of task 'plotDonutFitsTask' on quantum {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} took 11.916 seconds
INFO - Starting to process plotPairingTask
INFO - Preparing execution of quantum for label=plotPairingTask dataId={instrument: 'LSSTCam', exposure: 2025111500226, visit: 2025111500226, band: 'i', day_obs: 20251115, group: '2025-11-16T03:54:57.068', physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=plotPairingTask dataId={instrument: 'LSSTCam', exposure: 2025111500226, visit: 2025111500226, band: 'i', day_obs: 20251115, group: '2025-11-16T03:54:57.068', physical_filter: 'i_39'}.
INFO - Created MockUploader
INFO - Created MockUploader
INFO - Created MockMultiUploader
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_fp_pairing_plot_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/fp_pairing_plot/000226/lsstcam_aos_fp_pairing_plot_20251115_000226.png
INFO - uploaded to local
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_fp_pairing_plot_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/fp_pairing_plot/000226/lsstcam_aos_fp_pairing_plot_20251115_000226.png
INFO - Successfully uploaded to remote using uploadPerSeqNumPlot
INFO - Execution of task 'plotPairingTask' on quantum {instrument: 'LSSTCam', exposure: 2025111500226, visit: 2025111500226, band: 'i', day_obs: 20251115, group: '2025-11-16T03:54:57.068', physical_filter: 'i_39'} took 15.215 seconds
INFO - Starting to process plotPsfZernTask
INFO - Preparing execution of quantum for label=plotPsfZernTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Constructing task and executing quantum for label=plotPsfZernTask dataId={instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}.
INFO - Created MockUploader
INFO - Created MockUploader
INFO - Created MockMultiUploader
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_psf_zk_panel_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/psf_zk_panel/000226/lsstcam_aos_psf_zk_panel_20251115_000226.png
INFO - uploaded to local
INFO - Mock uploadPerSeqNumPlot: /sdf/home/m/mfl/u/rubintv/plots/LSSTCam/20251115/LSSTCam_psf_zk_panel_dayObs_20251115_seqNum_000226.png to lsstcam_aos/20251115/psf_zk_panel/000226/lsstcam_aos_psf_zk_panel_20251115_000226.png
INFO - Successfully uploaded to remote using uploadPerSeqNumPlot
INFO - Execution of task 'plotPsfZernTask' on quantum {instrument: 'LSSTCam', visit: 2025111500226, band: 'i', day_obs: 20251115, physical_filter: 'i_39'} took 0.960 seconds

--------------------------------------------------------------------------------
